

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 16:48:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2165  079B                     	;# 
  2166  079C                     	;# 
  2167  079D                     	;# 
  2168  080C                     	;# 
  2169  080D                     	;# 
  2170  080E                     	;# 
  2171  080F                     	;# 
  2172  0810                     	;# 
  2173  0811                     	;# 
  2174  0812                     	;# 
  2175  0813                     	;# 
  2176  0814                     	;# 
  2177  081A                     	;# 
  2178  081A                     	;# 
  2179  081B                     	;# 
  2180  081C                     	;# 
  2181  081C                     	;# 
  2182  081D                     	;# 
  2183  081E                     	;# 
  2184  081F                     	;# 
  2185  088C                     	;# 
  2186  088D                     	;# 
  2187  088E                     	;# 
  2188  088F                     	;# 
  2189  0890                     	;# 
  2190  0891                     	;# 
  2191  0892                     	;# 
  2192  0893                     	;# 
  2193  0895                     	;# 
  2194  0896                     	;# 
  2195  0897                     	;# 
  2196  0898                     	;# 
  2197  0899                     	;# 
  2198  089A                     	;# 
  2199  089B                     	;# 
  2200  090C                     	;# 
  2201  090E                     	;# 
  2202  090F                     	;# 
  2203  091F                     	;# 
  2204  098F                     	;# 
  2205  098F                     	;# 
  2206  0990                     	;# 
  2207  0991                     	;# 
  2208  0992                     	;# 
  2209  0993                     	;# 
  2210  0994                     	;# 
  2211  0995                     	;# 
  2212  0996                     	;# 
  2213  0997                     	;# 
  2214  1E0F                     	;# 
  2215  1E10                     	;# 
  2216  1E11                     	;# 
  2217  1E12                     	;# 
  2218  1E13                     	;# 
  2219  1E14                     	;# 
  2220  1E15                     	;# 
  2221  1E16                     	;# 
  2222  1E17                     	;# 
  2223  1E18                     	;# 
  2224  1E19                     	;# 
  2225  1E1A                     	;# 
  2226  1E1B                     	;# 
  2227  1E1C                     	;# 
  2228  1E1D                     	;# 
  2229  1E1E                     	;# 
  2230  1E1F                     	;# 
  2231  1E20                     	;# 
  2232  1E21                     	;# 
  2233  1E22                     	;# 
  2234  1E23                     	;# 
  2235  1E24                     	;# 
  2236  1E25                     	;# 
  2237  1E26                     	;# 
  2238  1E27                     	;# 
  2239  1E28                     	;# 
  2240  1E29                     	;# 
  2241  1E2A                     	;# 
  2242  1E2B                     	;# 
  2243  1E2C                     	;# 
  2244  1E2D                     	;# 
  2245  1E2E                     	;# 
  2246  1E2F                     	;# 
  2247  1E30                     	;# 
  2248  1E31                     	;# 
  2249  1E32                     	;# 
  2250  1E33                     	;# 
  2251  1E34                     	;# 
  2252  1E35                     	;# 
  2253  1E36                     	;# 
  2254  1E37                     	;# 
  2255  1E8F                     	;# 
  2256  1E90                     	;# 
  2257  1E91                     	;# 
  2258  1E92                     	;# 
  2259  1E93                     	;# 
  2260  1E94                     	;# 
  2261  1E95                     	;# 
  2262  1E96                     	;# 
  2263  1E97                     	;# 
  2264  1E9C                     	;# 
  2265  1E9D                     	;# 
  2266  1E9E                     	;# 
  2267  1EA1                     	;# 
  2268  1EA2                     	;# 
  2269  1EA3                     	;# 
  2270  1EA4                     	;# 
  2271  1EA9                     	;# 
  2272  1EAA                     	;# 
  2273  1EB1                     	;# 
  2274  1EB2                     	;# 
  2275  1EB8                     	;# 
  2276  1EB9                     	;# 
  2277  1EBA                     	;# 
  2278  1EBB                     	;# 
  2279  1EBC                     	;# 
  2280  1EBD                     	;# 
  2281  1EBE                     	;# 
  2282  1EC3                     	;# 
  2283  1EC5                     	;# 
  2284  1EC6                     	;# 
  2285  1EC7                     	;# 
  2286  1EC8                     	;# 
  2287  1EC9                     	;# 
  2288  1ECA                     	;# 
  2289  1ECB                     	;# 
  2290  1ECB                     	;# 
  2291  1ECB                     	;# 
  2292  1ECC                     	;# 
  2293  1ECC                     	;# 
  2294  1ECC                     	;# 
  2295  1F10                     	;# 
  2296  1F11                     	;# 
  2297  1F12                     	;# 
  2298  1F14                     	;# 
  2299  1F15                     	;# 
  2300  1F1C                     	;# 
  2301  1F1D                     	;# 
  2302  1F1E                     	;# 
  2303  1F1F                     	;# 
  2304  1F20                     	;# 
  2305  1F21                     	;# 
  2306  1F22                     	;# 
  2307  1F23                     	;# 
  2308  1F24                     	;# 
  2309  1F25                     	;# 
  2310  1F26                     	;# 
  2311  1F27                     	;# 
  2312  1F38                     	;# 
  2313  1F39                     	;# 
  2314  1F3A                     	;# 
  2315  1F3B                     	;# 
  2316  1F3C                     	;# 
  2317  1F3D                     	;# 
  2318  1F3E                     	;# 
  2319  1F3F                     	;# 
  2320  1F43                     	;# 
  2321  1F44                     	;# 
  2322  1F45                     	;# 
  2323  1F46                     	;# 
  2324  1F47                     	;# 
  2325  1F48                     	;# 
  2326  1F49                     	;# 
  2327  1F4A                     	;# 
  2328  1F4E                     	;# 
  2329  1F4F                     	;# 
  2330  1F50                     	;# 
  2331  1F51                     	;# 
  2332  1F52                     	;# 
  2333  1F53                     	;# 
  2334  1F54                     	;# 
  2335  1F55                     	;# 
  2336  1FE4                     	;# 
  2337  1FE5                     	;# 
  2338  1FE6                     	;# 
  2339  1FE7                     	;# 
  2340  1FE8                     	;# 
  2341  1FE8                     	;# 
  2342  1FE9                     	;# 
  2343  1FEA                     	;# 
  2344  1FEB                     	;# 
  2345  1FED                     	;# 
  2346  1FEE                     	;# 
  2347  1FEF                     	;# 
  2348  0000                     	;# 
  2349  0001                     	;# 
  2350  0002                     	;# 
  2351  0003                     	;# 
  2352  0004                     	;# 
  2353  0005                     	;# 
  2354  0006                     	;# 
  2355  0007                     	;# 
  2356  0008                     	;# 
  2357  0009                     	;# 
  2358  000A                     	;# 
  2359  000B                     	;# 
  2360  000C                     	;# 
  2361  000D                     	;# 
  2362  000E                     	;# 
  2363  0012                     	;# 
  2364  0013                     	;# 
  2365  0014                     	;# 
  2366  0018                     	;# 
  2367  0019                     	;# 
  2368  001A                     	;# 
  2369  008C                     	;# 
  2370  008C                     	;# 
  2371  008D                     	;# 
  2372  008E                     	;# 
  2373  008E                     	;# 
  2374  008F                     	;# 
  2375  0090                     	;# 
  2376  0090                     	;# 
  2377  0091                     	;# 
  2378  0092                     	;# 
  2379  0092                     	;# 
  2380  0093                     	;# 
  2381  0094                     	;# 
  2382  0094                     	;# 
  2383  0095                     	;# 
  2384  0096                     	;# 
  2385  0096                     	;# 
  2386  0097                     	;# 
  2387  0098                     	;# 
  2388  0099                     	;# 
  2389  009A                     	;# 
  2390  009B                     	;# 
  2391  009B                     	;# 
  2392  009C                     	;# 
  2393  009D                     	;# 
  2394  009D                     	;# 
  2395  009E                     	;# 
  2396  009F                     	;# 
  2397  010C                     	;# 
  2398  010C                     	;# 
  2399  010D                     	;# 
  2400  010E                     	;# 
  2401  010F                     	;# 
  2402  010F                     	;# 
  2403  0110                     	;# 
  2404  0111                     	;# 
  2405  0112                     	;# 
  2406  0113                     	;# 
  2407  0114                     	;# 
  2408  0115                     	;# 
  2409  0116                     	;# 
  2410  0117                     	;# 
  2411  0118                     	;# 
  2412  0119                     	;# 
  2413  0119                     	;# 
  2414  0119                     	;# 
  2415  011A                     	;# 
  2416  011A                     	;# 
  2417  011A                     	;# 
  2418  011B                     	;# 
  2419  011B                     	;# 
  2420  011B                     	;# 
  2421  011B                     	;# 
  2422  011B                     	;# 
  2423  011C                     	;# 
  2424  011C                     	;# 
  2425  011C                     	;# 
  2426  011D                     	;# 
  2427  011D                     	;# 
  2428  011D                     	;# 
  2429  011E                     	;# 
  2430  011E                     	;# 
  2431  011E                     	;# 
  2432  011F                     	;# 
  2433  011F                     	;# 
  2434  011F                     	;# 
  2435  011F                     	;# 
  2436  011F                     	;# 
  2437  018C                     	;# 
  2438  018D                     	;# 
  2439  018E                     	;# 
  2440  018F                     	;# 
  2441  0190                     	;# 
  2442  0191                     	;# 
  2443  0192                     	;# 
  2444  0196                     	;# 
  2445  0197                     	;# 
  2446  0198                     	;# 
  2447  0199                     	;# 
  2448  019A                     	;# 
  2449  019B                     	;# 
  2450  019C                     	;# 
  2451  020C                     	;# 
  2452  020D                     	;# 
  2453  020E                     	;# 
  2454  020E                     	;# 
  2455  020F                     	;# 
  2456  020F                     	;# 
  2457  0210                     	;# 
  2458  0210                     	;# 
  2459  0211                     	;# 
  2460  0211                     	;# 
  2461  0212                     	;# 
  2462  0213                     	;# 
  2463  0214                     	;# 
  2464  0214                     	;# 
  2465  0215                     	;# 
  2466  0215                     	;# 
  2467  0216                     	;# 
  2468  0216                     	;# 
  2469  0217                     	;# 
  2470  0217                     	;# 
  2471  0218                     	;# 
  2472  0219                     	;# 
  2473  021A                     	;# 
  2474  021A                     	;# 
  2475  021B                     	;# 
  2476  021B                     	;# 
  2477  021C                     	;# 
  2478  021C                     	;# 
  2479  021D                     	;# 
  2480  021D                     	;# 
  2481  021E                     	;# 
  2482  021F                     	;# 
  2483  028C                     	;# 
  2484  028C                     	;# 
  2485  028D                     	;# 
  2486  028D                     	;# 
  2487  028E                     	;# 
  2488  028F                     	;# 
  2489  0290                     	;# 
  2490  0291                     	;# 
  2491  0292                     	;# 
  2492  0292                     	;# 
  2493  0293                     	;# 
  2494  0293                     	;# 
  2495  0294                     	;# 
  2496  0295                     	;# 
  2497  0296                     	;# 
  2498  0297                     	;# 
  2499  0298                     	;# 
  2500  0298                     	;# 
  2501  0299                     	;# 
  2502  0299                     	;# 
  2503  029A                     	;# 
  2504  029B                     	;# 
  2505  029C                     	;# 
  2506  029D                     	;# 
  2507  029F                     	;# 
  2508  030C                     	;# 
  2509  030C                     	;# 
  2510  030D                     	;# 
  2511  030E                     	;# 
  2512  030F                     	;# 
  2513  0310                     	;# 
  2514  0310                     	;# 
  2515  0311                     	;# 
  2516  0312                     	;# 
  2517  0313                     	;# 
  2518  0314                     	;# 
  2519  0314                     	;# 
  2520  0315                     	;# 
  2521  0316                     	;# 
  2522  0317                     	;# 
  2523  0318                     	;# 
  2524  0318                     	;# 
  2525  0319                     	;# 
  2526  031A                     	;# 
  2527  031B                     	;# 
  2528  038C                     	;# 
  2529  038C                     	;# 
  2530  038D                     	;# 
  2531  038E                     	;# 
  2532  0390                     	;# 
  2533  0390                     	;# 
  2534  0391                     	;# 
  2535  0392                     	;# 
  2536  048C                     	;# 
  2537  048C                     	;# 
  2538  048D                     	;# 
  2539  048E                     	;# 
  2540  048F                     	;# 
  2541  048F                     	;# 
  2542  0490                     	;# 
  2543  0491                     	;# 
  2544  0492                     	;# 
  2545  0492                     	;# 
  2546  0493                     	;# 
  2547  0494                     	;# 
  2548  0495                     	;# 
  2549  0495                     	;# 
  2550  0496                     	;# 
  2551  0497                     	;# 
  2552  0498                     	;# 
  2553  0499                     	;# 
  2554  049A                     	;# 
  2555  049B                     	;# 
  2556  049C                     	;# 
  2557  049D                     	;# 
  2558  058C                     	;# 
  2559  058C                     	;# 
  2560  058D                     	;# 
  2561  058E                     	;# 
  2562  058F                     	;# 
  2563  058F                     	;# 
  2564  0590                     	;# 
  2565  0591                     	;# 
  2566  0592                     	;# 
  2567  0593                     	;# 
  2568  059C                     	;# 
  2569  059C                     	;# 
  2570  059D                     	;# 
  2571  059D                     	;# 
  2572  059E                     	;# 
  2573  059F                     	;# 
  2574  060C                     	;# 
  2575  060C                     	;# 
  2576  060D                     	;# 
  2577  060D                     	;# 
  2578  060E                     	;# 
  2579  060F                     	;# 
  2580  0610                     	;# 
  2581  0611                     	;# 
  2582  0612                     	;# 
  2583  0613                     	;# 
  2584  0614                     	;# 
  2585  0616                     	;# 
  2586  0616                     	;# 
  2587  0617                     	;# 
  2588  0617                     	;# 
  2589  0618                     	;# 
  2590  0619                     	;# 
  2591  061A                     	;# 
  2592  061B                     	;# 
  2593  061C                     	;# 
  2594  061D                     	;# 
  2595  061E                     	;# 
  2596  070C                     	;# 
  2597  070D                     	;# 
  2598  070E                     	;# 
  2599  070F                     	;# 
  2600  0710                     	;# 
  2601  0711                     	;# 
  2602  0712                     	;# 
  2603  0713                     	;# 
  2604  0714                     	;# 
  2605  0716                     	;# 
  2606  0717                     	;# 
  2607  0718                     	;# 
  2608  0719                     	;# 
  2609  071A                     	;# 
  2610  071B                     	;# 
  2611  071C                     	;# 
  2612  071D                     	;# 
  2613  071E                     	;# 
  2614  0796                     	;# 
  2615  0797                     	;# 
  2616  0798                     	;# 
  2617  0799                     	;# 
  2618  079A                     	;# 
  2619  079B                     	;# 
  2620  079C                     	;# 
  2621  079D                     	;# 
  2622  080C                     	;# 
  2623  080D                     	;# 
  2624  080E                     	;# 
  2625  080F                     	;# 
  2626  0810                     	;# 
  2627  0811                     	;# 
  2628  0812                     	;# 
  2629  0813                     	;# 
  2630  0814                     	;# 
  2631  081A                     	;# 
  2632  081A                     	;# 
  2633  081B                     	;# 
  2634  081C                     	;# 
  2635  081C                     	;# 
  2636  081D                     	;# 
  2637  081E                     	;# 
  2638  081F                     	;# 
  2639  088C                     	;# 
  2640  088D                     	;# 
  2641  088E                     	;# 
  2642  088F                     	;# 
  2643  0890                     	;# 
  2644  0891                     	;# 
  2645  0892                     	;# 
  2646  0893                     	;# 
  2647  0895                     	;# 
  2648  0896                     	;# 
  2649  0897                     	;# 
  2650  0898                     	;# 
  2651  0899                     	;# 
  2652  089A                     	;# 
  2653  089B                     	;# 
  2654  090C                     	;# 
  2655  090E                     	;# 
  2656  090F                     	;# 
  2657  091F                     	;# 
  2658  098F                     	;# 
  2659  098F                     	;# 
  2660  0990                     	;# 
  2661  0991                     	;# 
  2662  0992                     	;# 
  2663  0993                     	;# 
  2664  0994                     	;# 
  2665  0995                     	;# 
  2666  0996                     	;# 
  2667  0997                     	;# 
  2668  1E0F                     	;# 
  2669  1E10                     	;# 
  2670  1E11                     	;# 
  2671  1E12                     	;# 
  2672  1E13                     	;# 
  2673  1E14                     	;# 
  2674  1E15                     	;# 
  2675  1E16                     	;# 
  2676  1E17                     	;# 
  2677  1E18                     	;# 
  2678  1E19                     	;# 
  2679  1E1A                     	;# 
  2680  1E1B                     	;# 
  2681  1E1C                     	;# 
  2682  1E1D                     	;# 
  2683  1E1E                     	;# 
  2684  1E1F                     	;# 
  2685  1E20                     	;# 
  2686  1E21                     	;# 
  2687  1E22                     	;# 
  2688  1E23                     	;# 
  2689  1E24                     	;# 
  2690  1E25                     	;# 
  2691  1E26                     	;# 
  2692  1E27                     	;# 
  2693  1E28                     	;# 
  2694  1E29                     	;# 
  2695  1E2A                     	;# 
  2696  1E2B                     	;# 
  2697  1E2C                     	;# 
  2698  1E2D                     	;# 
  2699  1E2E                     	;# 
  2700  1E2F                     	;# 
  2701  1E30                     	;# 
  2702  1E31                     	;# 
  2703  1E32                     	;# 
  2704  1E33                     	;# 
  2705  1E34                     	;# 
  2706  1E35                     	;# 
  2707  1E36                     	;# 
  2708  1E37                     	;# 
  2709  1E8F                     	;# 
  2710  1E90                     	;# 
  2711  1E91                     	;# 
  2712  1E92                     	;# 
  2713  1E93                     	;# 
  2714  1E94                     	;# 
  2715  1E95                     	;# 
  2716  1E96                     	;# 
  2717  1E97                     	;# 
  2718  1E9C                     	;# 
  2719  1E9D                     	;# 
  2720  1E9E                     	;# 
  2721  1EA1                     	;# 
  2722  1EA2                     	;# 
  2723  1EA3                     	;# 
  2724  1EA4                     	;# 
  2725  1EA9                     	;# 
  2726  1EAA                     	;# 
  2727  1EB1                     	;# 
  2728  1EB2                     	;# 
  2729  1EB8                     	;# 
  2730  1EB9                     	;# 
  2731  1EBA                     	;# 
  2732  1EBB                     	;# 
  2733  1EBC                     	;# 
  2734  1EBD                     	;# 
  2735  1EBE                     	;# 
  2736  1EC3                     	;# 
  2737  1EC5                     	;# 
  2738  1EC6                     	;# 
  2739  1EC7                     	;# 
  2740  1EC8                     	;# 
  2741  1EC9                     	;# 
  2742  1ECA                     	;# 
  2743  1ECB                     	;# 
  2744  1ECB                     	;# 
  2745  1ECB                     	;# 
  2746  1ECC                     	;# 
  2747  1ECC                     	;# 
  2748  1ECC                     	;# 
  2749  1F10                     	;# 
  2750  1F11                     	;# 
  2751  1F12                     	;# 
  2752  1F14                     	;# 
  2753  1F15                     	;# 
  2754  1F1C                     	;# 
  2755  1F1D                     	;# 
  2756  1F1E                     	;# 
  2757  1F1F                     	;# 
  2758  1F20                     	;# 
  2759  1F21                     	;# 
  2760  1F22                     	;# 
  2761  1F23                     	;# 
  2762  1F24                     	;# 
  2763  1F25                     	;# 
  2764  1F26                     	;# 
  2765  1F27                     	;# 
  2766  1F38                     	;# 
  2767  1F39                     	;# 
  2768  1F3A                     	;# 
  2769  1F3B                     	;# 
  2770  1F3C                     	;# 
  2771  1F3D                     	;# 
  2772  1F3E                     	;# 
  2773  1F3F                     	;# 
  2774  1F43                     	;# 
  2775  1F44                     	;# 
  2776  1F45                     	;# 
  2777  1F46                     	;# 
  2778  1F47                     	;# 
  2779  1F48                     	;# 
  2780  1F49                     	;# 
  2781  1F4A                     	;# 
  2782  1F4E                     	;# 
  2783  1F4F                     	;# 
  2784  1F50                     	;# 
  2785  1F51                     	;# 
  2786  1F52                     	;# 
  2787  1F53                     	;# 
  2788  1F54                     	;# 
  2789  1F55                     	;# 
  2790  1FE4                     	;# 
  2791  1FE5                     	;# 
  2792  1FE6                     	;# 
  2793  1FE7                     	;# 
  2794  1FE8                     	;# 
  2795  1FE8                     	;# 
  2796  1FE9                     	;# 
  2797  1FEA                     	;# 
  2798  1FEB                     	;# 
  2799  1FED                     	;# 
  2800  1FEE                     	;# 
  2801  1FEF                     	;# 
  2802  0000                     	;# 
  2803  0001                     	;# 
  2804  0002                     	;# 
  2805  0003                     	;# 
  2806  0004                     	;# 
  2807  0005                     	;# 
  2808  0006                     	;# 
  2809  0007                     	;# 
  2810  0008                     	;# 
  2811  0009                     	;# 
  2812  000A                     	;# 
  2813  000B                     	;# 
  2814  000C                     	;# 
  2815  000D                     	;# 
  2816  000E                     	;# 
  2817  0012                     	;# 
  2818  0013                     	;# 
  2819  0014                     	;# 
  2820  0018                     	;# 
  2821  0019                     	;# 
  2822  001A                     	;# 
  2823  008C                     	;# 
  2824  008C                     	;# 
  2825  008D                     	;# 
  2826  008E                     	;# 
  2827  008E                     	;# 
  2828  008F                     	;# 
  2829  0090                     	;# 
  2830  0090                     	;# 
  2831  0091                     	;# 
  2832  0092                     	;# 
  2833  0092                     	;# 
  2834  0093                     	;# 
  2835  0094                     	;# 
  2836  0094                     	;# 
  2837  0095                     	;# 
  2838  0096                     	;# 
  2839  0096                     	;# 
  2840  0097                     	;# 
  2841  0098                     	;# 
  2842  0099                     	;# 
  2843  009A                     	;# 
  2844  009B                     	;# 
  2845  009B                     	;# 
  2846  009C                     	;# 
  2847  009D                     	;# 
  2848  009D                     	;# 
  2849  009E                     	;# 
  2850  009F                     	;# 
  2851  010C                     	;# 
  2852  010C                     	;# 
  2853  010D                     	;# 
  2854  010E                     	;# 
  2855  010F                     	;# 
  2856  010F                     	;# 
  2857  0110                     	;# 
  2858  0111                     	;# 
  2859  0112                     	;# 
  2860  0113                     	;# 
  2861  0114                     	;# 
  2862  0115                     	;# 
  2863  0116                     	;# 
  2864  0117                     	;# 
  2865  0118                     	;# 
  2866  0119                     	;# 
  2867  0119                     	;# 
  2868  0119                     	;# 
  2869  011A                     	;# 
  2870  011A                     	;# 
  2871  011A                     	;# 
  2872  011B                     	;# 
  2873  011B                     	;# 
  2874  011B                     	;# 
  2875  011B                     	;# 
  2876  011B                     	;# 
  2877  011C                     	;# 
  2878  011C                     	;# 
  2879  011C                     	;# 
  2880  011D                     	;# 
  2881  011D                     	;# 
  2882  011D                     	;# 
  2883  011E                     	;# 
  2884  011E                     	;# 
  2885  011E                     	;# 
  2886  011F                     	;# 
  2887  011F                     	;# 
  2888  011F                     	;# 
  2889  011F                     	;# 
  2890  011F                     	;# 
  2891  018C                     	;# 
  2892  018D                     	;# 
  2893  018E                     	;# 
  2894  018F                     	;# 
  2895  0190                     	;# 
  2896  0191                     	;# 
  2897  0192                     	;# 
  2898  0196                     	;# 
  2899  0197                     	;# 
  2900  0198                     	;# 
  2901  0199                     	;# 
  2902  019A                     	;# 
  2903  019B                     	;# 
  2904  019C                     	;# 
  2905  020C                     	;# 
  2906  020D                     	;# 
  2907  020E                     	;# 
  2908  020E                     	;# 
  2909  020F                     	;# 
  2910  020F                     	;# 
  2911  0210                     	;# 
  2912  0210                     	;# 
  2913  0211                     	;# 
  2914  0211                     	;# 
  2915  0212                     	;# 
  2916  0213                     	;# 
  2917  0214                     	;# 
  2918  0214                     	;# 
  2919  0215                     	;# 
  2920  0215                     	;# 
  2921  0216                     	;# 
  2922  0216                     	;# 
  2923  0217                     	;# 
  2924  0217                     	;# 
  2925  0218                     	;# 
  2926  0219                     	;# 
  2927  021A                     	;# 
  2928  021A                     	;# 
  2929  021B                     	;# 
  2930  021B                     	;# 
  2931  021C                     	;# 
  2932  021C                     	;# 
  2933  021D                     	;# 
  2934  021D                     	;# 
  2935  021E                     	;# 
  2936  021F                     	;# 
  2937  028C                     	;# 
  2938  028C                     	;# 
  2939  028D                     	;# 
  2940  028D                     	;# 
  2941  028E                     	;# 
  2942  028F                     	;# 
  2943  0290                     	;# 
  2944  0291                     	;# 
  2945  0292                     	;# 
  2946  0292                     	;# 
  2947  0293                     	;# 
  2948  0293                     	;# 
  2949  0294                     	;# 
  2950  0295                     	;# 
  2951  0296                     	;# 
  2952  0297                     	;# 
  2953  0298                     	;# 
  2954  0298                     	;# 
  2955  0299                     	;# 
  2956  0299                     	;# 
  2957  029A                     	;# 
  2958  029B                     	;# 
  2959  029C                     	;# 
  2960  029D                     	;# 
  2961  029F                     	;# 
  2962  030C                     	;# 
  2963  030C                     	;# 
  2964  030D                     	;# 
  2965  030E                     	;# 
  2966  030F                     	;# 
  2967  0310                     	;# 
  2968  0310                     	;# 
  2969  0311                     	;# 
  2970  0312                     	;# 
  2971  0313                     	;# 
  2972  0314                     	;# 
  2973  0314                     	;# 
  2974  0315                     	;# 
  2975  0316                     	;# 
  2976  0317                     	;# 
  2977  0318                     	;# 
  2978  0318                     	;# 
  2979  0319                     	;# 
  2980  031A                     	;# 
  2981  031B                     	;# 
  2982  038C                     	;# 
  2983  038C                     	;# 
  2984  038D                     	;# 
  2985  038E                     	;# 
  2986  0390                     	;# 
  2987  0390                     	;# 
  2988  0391                     	;# 
  2989  0392                     	;# 
  2990  048C                     	;# 
  2991  048C                     	;# 
  2992  048D                     	;# 
  2993  048E                     	;# 
  2994  048F                     	;# 
  2995  048F                     	;# 
  2996  0490                     	;# 
  2997  0491                     	;# 
  2998  0492                     	;# 
  2999  0492                     	;# 
  3000  0493                     	;# 
  3001  0494                     	;# 
  3002  0495                     	;# 
  3003  0495                     	;# 
  3004  0496                     	;# 
  3005  0497                     	;# 
  3006  0498                     	;# 
  3007  0499                     	;# 
  3008  049A                     	;# 
  3009  049B                     	;# 
  3010  049C                     	;# 
  3011  049D                     	;# 
  3012  058C                     	;# 
  3013  058C                     	;# 
  3014  058D                     	;# 
  3015  058E                     	;# 
  3016  058F                     	;# 
  3017  058F                     	;# 
  3018  0590                     	;# 
  3019  0591                     	;# 
  3020  0592                     	;# 
  3021  0593                     	;# 
  3022  059C                     	;# 
  3023  059C                     	;# 
  3024  059D                     	;# 
  3025  059D                     	;# 
  3026  059E                     	;# 
  3027  059F                     	;# 
  3028  060C                     	;# 
  3029  060C                     	;# 
  3030  060D                     	;# 
  3031  060D                     	;# 
  3032  060E                     	;# 
  3033  060F                     	;# 
  3034  0610                     	;# 
  3035  0611                     	;# 
  3036  0612                     	;# 
  3037  0613                     	;# 
  3038  0614                     	;# 
  3039  0616                     	;# 
  3040  0616                     	;# 
  3041  0617                     	;# 
  3042  0617                     	;# 
  3043  0618                     	;# 
  3044  0619                     	;# 
  3045  061A                     	;# 
  3046  061B                     	;# 
  3047  061C                     	;# 
  3048  061D                     	;# 
  3049  061E                     	;# 
  3050  070C                     	;# 
  3051  070D                     	;# 
  3052  070E                     	;# 
  3053  070F                     	;# 
  3054  0710                     	;# 
  3055  0711                     	;# 
  3056  0712                     	;# 
  3057  0713                     	;# 
  3058  0714                     	;# 
  3059  0716                     	;# 
  3060  0717                     	;# 
  3061  0718                     	;# 
  3062  0719                     	;# 
  3063  071A                     	;# 
  3064  071B                     	;# 
  3065  071C                     	;# 
  3066  071D                     	;# 
  3067  071E                     	;# 
  3068  0796                     	;# 
  3069  0797                     	;# 
  3070  0798                     	;# 
  3071  0799                     	;# 
  3072  079A                     	;# 
  3073  079B                     	;# 
  3074  079C                     	;# 
  3075  079D                     	;# 
  3076  080C                     	;# 
  3077  080D                     	;# 
  3078  080E                     	;# 
  3079  080F                     	;# 
  3080  0810                     	;# 
  3081  0811                     	;# 
  3082  0812                     	;# 
  3083  0813                     	;# 
  3084  0814                     	;# 
  3085  081A                     	;# 
  3086  081A                     	;# 
  3087  081B                     	;# 
  3088  081C                     	;# 
  3089  081C                     	;# 
  3090  081D                     	;# 
  3091  081E                     	;# 
  3092  081F                     	;# 
  3093  088C                     	;# 
  3094  088D                     	;# 
  3095  088E                     	;# 
  3096  088F                     	;# 
  3097  0890                     	;# 
  3098  0891                     	;# 
  3099  0892                     	;# 
  3100  0893                     	;# 
  3101  0895                     	;# 
  3102  0896                     	;# 
  3103  0897                     	;# 
  3104  0898                     	;# 
  3105  0899                     	;# 
  3106  089A                     	;# 
  3107  089B                     	;# 
  3108  090C                     	;# 
  3109  090E                     	;# 
