

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 19:56:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1408  1F3F                     	;# 
  1409  1F43                     	;# 
  1410  1F44                     	;# 
  1411  1F45                     	;# 
  1412  1F46                     	;# 
  1413  1F47                     	;# 
  1414  1F48                     	;# 
  1415  1F49                     	;# 
  1416  1F4A                     	;# 
  1417  1F4E                     	;# 
  1418  1F4F                     	;# 
  1419  1F50                     	;# 
  1420  1F51                     	;# 
  1421  1F52                     	;# 
  1422  1F53                     	;# 
  1423  1F54                     	;# 
  1424  1F55                     	;# 
  1425  1FE4                     	;# 
  1426  1FE5                     	;# 
  1427  1FE6                     	;# 
  1428  1FE7                     	;# 
  1429  1FE8                     	;# 
  1430  1FE8                     	;# 
  1431  1FE9                     	;# 
  1432  1FEA                     	;# 
  1433  1FEB                     	;# 
  1434  1FED                     	;# 
  1435  1FEE                     	;# 
  1436  1FEF                     	;# 
  1437  0000                     	;# 
  1438  0001                     	;# 
  1439  0002                     	;# 
  1440  0003                     	;# 
  1441  0004                     	;# 
  1442  0005                     	;# 
  1443  0006                     	;# 
  1444  0007                     	;# 
  1445  0008                     	;# 
  1446  0009                     	;# 
  1447  000A                     	;# 
  1448  000B                     	;# 
  1449  000C                     	;# 
  1450  000D                     	;# 
  1451  000E                     	;# 
  1452  0012                     	;# 
  1453  0013                     	;# 
  1454  0014                     	;# 
  1455  0018                     	;# 
  1456  0019                     	;# 
  1457  001A                     	;# 
  1458  008C                     	;# 
  1459  008C                     	;# 
  1460  008D                     	;# 
  1461  008E                     	;# 
  1462  008E                     	;# 
  1463  008F                     	;# 
  1464  0090                     	;# 
  1465  0090                     	;# 
  1466  0091                     	;# 
  1467  0092                     	;# 
  1468  0092                     	;# 
  1469  0093                     	;# 
  1470  0094                     	;# 
  1471  0094                     	;# 
  1472  0095                     	;# 
  1473  0096                     	;# 
  1474  0096                     	;# 
  1475  0097                     	;# 
  1476  0098                     	;# 
  1477  0099                     	;# 
  1478  009A                     	;# 
  1479  009B                     	;# 
  1480  009B                     	;# 
  1481  009C                     	;# 
  1482  009D                     	;# 
  1483  009D                     	;# 
  1484  009E                     	;# 
  1485  009F                     	;# 
  1486  010C                     	;# 
  1487  010C                     	;# 
  1488  010D                     	;# 
  1489  010E                     	;# 
  1490  010F                     	;# 
  1491  010F                     	;# 
  1492  0110                     	;# 
  1493  0111                     	;# 
  1494  0112                     	;# 
  1495  0113                     	;# 
  1496  0114                     	;# 
  1497  0115                     	;# 
  1498  0116                     	;# 
  1499  0117                     	;# 
  1500  0118                     	;# 
  1501  0119                     	;# 
  1502  0119                     	;# 
  1503  0119                     	;# 
  1504  011A                     	;# 
  1505  011A                     	;# 
  1506  011A                     	;# 
  1507  011B                     	;# 
  1508  011B                     	;# 
  1509  011B                     	;# 
  1510  011B                     	;# 
  1511  011B                     	;# 
  1512  011C                     	;# 
  1513  011C                     	;# 
  1514  011C                     	;# 
  1515  011D                     	;# 
  1516  011D                     	;# 
  1517  011D                     	;# 
  1518  011E                     	;# 
  1519  011E                     	;# 
  1520  011E                     	;# 
  1521  011F                     	;# 
  1522  011F                     	;# 
  1523  011F                     	;# 
  1524  011F                     	;# 
  1525  011F                     	;# 
  1526  018C                     	;# 
  1527  018D                     	;# 
  1528  018E                     	;# 
  1529  018F                     	;# 
  1530  0190                     	;# 
  1531  0191                     	;# 
  1532  0192                     	;# 
  1533  0196                     	;# 
  1534  0197                     	;# 
  1535  0198                     	;# 
  1536  0199                     	;# 
  1537  019A                     	;# 
  1538  019B                     	;# 
  1539  019C                     	;# 
  1540  020C                     	;# 
  1541  020D                     	;# 
  1542  020E                     	;# 
  1543  020E                     	;# 
  1544  020F                     	;# 
  1545  020F                     	;# 
  1546  0210                     	;# 
  1547  0210                     	;# 
  1548  0211                     	;# 
  1549  0211                     	;# 
  1550  0212                     	;# 
  1551  0213                     	;# 
  1552  0214                     	;# 
  1553  0214                     	;# 
  1554  0215                     	;# 
  1555  0215                     	;# 
  1556  0216                     	;# 
  1557  0216                     	;# 
  1558  0217                     	;# 
  1559  0217                     	;# 
  1560  0218                     	;# 
  1561  0219                     	;# 
  1562  021A                     	;# 
  1563  021A                     	;# 
  1564  021B                     	;# 
  1565  021B                     	;# 
  1566  021C                     	;# 
  1567  021C                     	;# 
  1568  021D                     	;# 
  1569  021D                     	;# 
  1570  021E                     	;# 
  1571  021F                     	;# 
  1572  028C                     	;# 
  1573  028C                     	;# 
  1574  028D                     	;# 
  1575  028D                     	;# 
  1576  028E                     	;# 
  1577  028F                     	;# 
  1578  0290                     	;# 
  1579  0291                     	;# 
  1580  0292                     	;# 
  1581  0292                     	;# 
  1582  0293                     	;# 
  1583  0293                     	;# 
  1584  0294                     	;# 
  1585  0295                     	;# 
  1586  0296                     	;# 
  1587  0297                     	;# 
  1588  0298                     	;# 
  1589  0298                     	;# 
  1590  0299                     	;# 
  1591  0299                     	;# 
  1592  029A                     	;# 
  1593  029B                     	;# 
  1594  029C                     	;# 
  1595  029D                     	;# 
  1596  029F                     	;# 
  1597  030C                     	;# 
  1598  030C                     	;# 
  1599  030D                     	;# 
  1600  030E                     	;# 
  1601  030F                     	;# 
  1602  0310                     	;# 
  1603  0310                     	;# 
  1604  0311                     	;# 
  1605  0312                     	;# 
  1606  0313                     	;# 
  1607  0314                     	;# 
  1608  0314                     	;# 
  1609  0315                     	;# 
  1610  0316                     	;# 
  1611  0317                     	;# 
  1612  0318                     	;# 
  1613  0318                     	;# 
  1614  0319                     	;# 
  1615  031A                     	;# 
  1616  031B                     	;# 
  1617  038C                     	;# 
  1618  038C                     	;# 
  1619  038D                     	;# 
  1620  038E                     	;# 
  1621  0390                     	;# 
  1622  0390                     	;# 
  1623  0391                     	;# 
  1624  0392                     	;# 
  1625  048C                     	;# 
  1626  048C                     	;# 
  1627  048D                     	;# 
  1628  048E                     	;# 
  1629  048F                     	;# 
  1630  048F                     	;# 
  1631  0490                     	;# 
  1632  0491                     	;# 
  1633  0492                     	;# 
  1634  0492                     	;# 
  1635  0493                     	;# 
  1636  0494                     	;# 
  1637  0495                     	;# 
  1638  0495                     	;# 
  1639  0496                     	;# 
  1640  0497                     	;# 
  1641  0498                     	;# 
  1642  0499                     	;# 
  1643  049A                     	;# 
  1644  049B                     	;# 
  1645  049C                     	;# 
  1646  049D                     	;# 
  1647  058C                     	;# 
  1648  058C                     	;# 
  1649  058D                     	;# 
  1650  058E                     	;# 
  1651  058F                     	;# 
  1652  058F                     	;# 
  1653  0590                     	;# 
  1654  0591                     	;# 
  1655  0592                     	;# 
  1656  0593                     	;# 
  1657  059C                     	;# 
  1658  059C                     	;# 
  1659  059D                     	;# 
  1660  059D                     	;# 
  1661  059E                     	;# 
  1662  059F                     	;# 
  1663  060C                     	;# 
  1664  060C                     	;# 
  1665  060D                     	;# 
  1666  060D                     	;# 
  1667  060E                     	;# 
  1668  060F                     	;# 
  1669  0610                     	;# 
  1670  0611                     	;# 
  1671  0612                     	;# 
  1672  0613                     	;# 
  1673  0614                     	;# 
  1674  0616                     	;# 
  1675  0616                     	;# 
  1676  0617                     	;# 
  1677  0617                     	;# 
  1678  0618                     	;# 
  1679  0619                     	;# 
  1680  061A                     	;# 
  1681  061B                     	;# 
  1682  061C                     	;# 
  1683  061D                     	;# 
  1684  061E                     	;# 
  1685  070C                     	;# 
  1686  070D                     	;# 
  1687  070E                     	;# 
  1688  070F                     	;# 
  1689  0710                     	;# 
  1690  0711                     	;# 
  1691  0712                     	;# 
  1692  0713                     	;# 
  1693  0714                     	;# 
  1694  0716                     	;# 
  1695  0717                     	;# 
  1696  0718                     	;# 
  1697  0719                     	;# 
  1698  071A                     	;# 
  1699  071B                     	;# 
  1700  071C                     	;# 
  1701  071D                     	;# 
  1702  071E                     	;# 
  1703  0796                     	;# 
  1704  0797                     	;# 
  1705  0798                     	;# 
  1706  0799                     	;# 
  1707  079A                     	;# 
  1708  079B                     	;# 
  1709  079C                     	;# 
  1710  079D                     	;# 
  1711  080C                     	;# 
  1712  080D                     	;# 
  1713  080E                     	;# 
  1714  080F                     	;# 
  1715  0810                     	;# 
  1716  0811                     	;# 
  1717  0812                     	;# 
  1718  0813                     	;# 
  1719  0814                     	;# 
  1720  081A                     	;# 
  1721  081A                     	;# 
  1722  081B                     	;# 
  1723  081C                     	;# 
  1724  081C                     	;# 
  1725  081D                     	;# 
  1726  081E                     	;# 
  1727  081F                     	;# 
  1728  088C                     	;# 
  1729  088D                     	;# 
  1730  088E                     	;# 
  1731  088F                     	;# 
  1732  0890                     	;# 
  1733  0891                     	;# 
  1734  0892                     	;# 
  1735  0893                     	;# 
  1736  0895                     	;# 
  1737  0896                     	;# 
  1738  0897                     	;# 
  1739  0898                     	;# 
  1740  0899                     	;# 
  1741  089A                     	;# 
  1742  089B                     	;# 
  1743  090C                     	;# 
  1744  090E                     	;# 
  1745  090F                     	;# 
  1746  091F                     	;# 
  1747  098F                     	;# 
  1748  098F                     	;# 
  1749  0990                     	;# 
  1750  0991                     	;# 
  1751  0992                     	;# 
  1752  0993                     	;# 
  1753  0994                     	;# 
  1754  0995                     	;# 
  1755  0996                     	;# 
  1756  0997                     	;# 
  1757  1E0F                     	;# 
  1758  1E10                     	;# 
  1759  1E11                     	;# 
  1760  1E12                     	;# 
  1761  1E13                     	;# 
  1762  1E14                     	;# 
  1763  1E15                     	;# 
  1764  1E16                     	;# 
  1765  1E17                     	;# 
  1766  1E18                     	;# 
  1767  1E19                     	;# 
  1768  1E1A                     	;# 
  1769  1E1B                     	;# 
  1770  1E1C                     	;# 
  1771  1E1D                     	;# 
  1772  1E1E                     	;# 
  1773  1E1F                     	;# 
  1774  1E20                     	;# 
  1775  1E21                     	;# 
  1776  1E22                     	;# 
  1777  1E23                     	;# 
  1778  1E24                     	;# 
  1779  1E25                     	;# 
  1780  1E26                     	;# 
  1781  1E27                     	;# 
  1782  1E28                     	;# 
  1783  1E29                     	;# 
  1784  1E2A                     	;# 
  1785  1E2B                     	;# 
  1786  1E2C                     	;# 
  1787  1E2D                     	;# 
  1788  1E2E                     	;# 
  1789  1E2F                     	;# 
  1790  1E30                     	;# 
  1791  1E31                     	;# 
  1792  1E32                     	;# 
  1793  1E33                     	;# 
  1794  1E34                     	;# 
  1795  1E35                     	;# 
  1796  1E36                     	;# 
  1797  1E37                     	;# 
  1798  1E8F                     	;# 
  1799  1E90                     	;# 
  1800  1E91                     	;# 
  1801  1E92                     	;# 
  1802  1E93                     	;# 
  1803  1E94                     	;# 
  1804  1E95                     	;# 
  1805  1E96                     	;# 
  1806  1E97                     	;# 
  1807  1E9C                     	;# 
  1808  1E9D                     	;# 
  1809  1E9E                     	;# 
  1810  1EA1                     	;# 
  1811  1EA2                     	;# 
  1812  1EA3                     	;# 
  1813  1EA4                     	;# 
  1814  1EA9                     	;# 
  1815  1EAA                     	;# 
  1816  1EB1                     	;# 
  1817  1EB2                     	;# 
  1818  1EB8                     	;# 
  1819  1EB9                     	;# 
  1820  1EBA                     	;# 
  1821  1EBB                     	;# 
  1822  1EBC                     	;# 
  1823  1EBD                     	;# 
  1824  1EBE                     	;# 
  1825  1EC3                     	;# 
  1826  1EC5                     	;# 
  1827  1EC6                     	;# 
  1828  1EC7                     	;# 
  1829  1EC8                     	;# 
  1830  1EC9                     	;# 
  1831  1ECA                     	;# 
  1832  1ECB                     	;# 
  1833  1ECB                     	;# 
  1834  1ECB                     	;# 
  1835  1ECC                     	;# 
  1836  1ECC                     	;# 
  1837  1ECC                     	;# 
  1838  1F10                     	;# 
  1839  1F11                     	;# 
  1840  1F12                     	;# 
  1841  1F14                     	;# 
  1842  1F15                     	;# 
  1843  1F1C                     	;# 
  1844  1F1D                     	;# 
  1845  1F1E                     	;# 
  1846  1F1F                     	;# 
  1847  1F20                     	;# 
  1848  1F21                     	;# 
  1849  1F22                     	;# 
  1850  1F23                     	;# 
  1851  1F24                     	;# 
  1852  1F25                     	;# 
  1853  1F26                     	;# 
  1854  1F27                     	;# 
  1855  1F38                     	;# 
  1856  1F39                     	;# 
  1857  1F3A                     	;# 
  1858  1F3B                     	;# 
  1859  1F3C                     	;# 
  1860  1F3D                     	;# 
  1861  1F3E                     	;# 
  1862  1F3F                     	;# 
  1863  1F43                     	;# 
  1864  1F44                     	;# 
  1865  1F45                     	;# 
  1866  1F46                     	;# 
  1867  1F47                     	;# 
  1868  1F48                     	;# 
  1869  1F49                     	;# 
  1870  1F4A                     	;# 
  1871  1F4E                     	;# 
  1872  1F4F                     	;# 
  1873  1F50                     	;# 
  1874  1F51                     	;# 
  1875  1F52                     	;# 
  1876  1F53                     	;# 
  1877  1F54                     	;# 
  1878  1F55                     	;# 
  1879  1FE4                     	;# 
  1880  1FE5                     	;# 
  1881  1FE6                     	;# 
  1882  1FE7                     	;# 
  1883  1FE8                     	;# 
  1884  1FE8                     	;# 
  1885  1FE9                     	;# 
  1886  1FEA                     	;# 
  1887  1FEB                     	;# 
  1888  1FED                     	;# 
  1889  1FEE                     	;# 
  1890  1FEF                     	;# 
  1891  0000                     	;# 
  1892  0001                     	;# 
  1893  0002                     	;# 
  1894  0003                     	;# 
  1895  0004                     	;# 
  1896  0005                     	;# 
  1897  0006                     	;# 
  1898  0007                     	;# 
  1899  0008                     	;# 
  1900  0009                     	;# 
  1901  000A                     	;# 
  1902  000B                     	;# 
  1903  000C                     	;# 
  1904  000D                     	;# 
  1905  000E                     	;# 
  1906  0012                     	;# 
  1907  0013                     	;# 
  1908  0014                     	;# 
  1909  0018                     	;# 
  1910  0019                     	;# 
  1911  001A                     	;# 
  1912  008C                     	;# 
  1913  008C                     	;# 
  1914  008D                     	;# 
  1915  008E                     	;# 
  1916  008E                     	;# 
  1917  008F                     	;# 
  1918  0090                     	;# 
  1919  0090                     	;# 
  1920  0091                     	;# 
  1921  0092                     	;# 
  1922  0092                     	;# 
  1923  0093                     	;# 
  1924  0094                     	;# 
  1925  0094                     	;# 
  1926  0095                     	;# 
  1927  0096                     	;# 
  1928  0096                     	;# 
  1929  0097                     	;# 
  1930  0098                     	;# 
  1931  0099                     	;# 
  1932  009A                     	;# 
  1933  009B                     	;# 
  1934  009B                     	;# 
  1935  009C                     	;# 
  1936  009D                     	;# 
  1937  009D                     	;# 
  1938  009E                     	;# 
  1939  009F                     	;# 
  1940  010C                     	;# 
  1941  010C                     	;# 
  1942  010D                     	;# 
  1943  010E                     	;# 
  1944  010F                     	;# 
  1945  010F                     	;# 
  1946  0110                     	;# 
  1947  0111                     	;# 
  1948  0112                     	;# 
  1949  0113                     	;# 
  1950  0114                     	;# 
  1951  0115                     	;# 
  1952  0116                     	;# 
  1953  0117                     	;# 
  1954  0118                     	;# 
  1955  0119                     	;# 
  1956  0119                     	;# 
  1957  0119                     	;# 
  1958  011A                     	;# 
  1959  011A                     	;# 
  1960  011A                     	;# 
  1961  011B                     	;# 
  1962  011B                     	;# 
  1963  011B                     	;# 
  1964  011B                     	;# 
  1965  011B                     	;# 
  1966  011C                     	;# 
  1967  011C                     	;# 
  1968  011C                     	;# 
  1969  011D                     	;# 
  1970  011D                     	;# 
  1971  011D                     	;# 
  1972  011E                     	;# 
  1973  011E                     	;# 
  1974  011E                     	;# 
  1975  011F                     	;# 
  1976  011F                     	;# 
  1977  011F                     	;# 
  1978  011F                     	;# 
  1979  011F                     	;# 
  1980  018C                     	;# 
  1981  018D                     	;# 
  1982  018E                     	;# 
  1983  018F                     	;# 
  1984  0190                     	;# 
  1985  0191                     	;# 
  1986  0192                     	;# 
  1987  0196                     	;# 
  1988  0197                     	;# 
  1989  0198                     	;# 
  1990  0199                     	;# 
  1991  019A                     	;# 
  1992  019B                     	;# 
  1993  019C                     	;# 
  1994  020C                     	;# 
  1995  020D                     	;# 
  1996  020E                     	;# 
  1997  020E                     	;# 
  1998  020F                     	;# 
  1999  020F                     	;# 
  2000  0210                     	;# 
  2001  0210                     	;# 
  2002  0211                     	;# 
  2003  0211                     	;# 
  2004  0212                     	;# 
  2005  0213                     	;# 
  2006  0214                     	;# 
  2007  0214                     	;# 
  2008  0215                     	;# 
  2009  0215                     	;# 
  2010  0216                     	;# 
  2011  0216                     	;# 
  2012  0217                     	;# 
  2013  0217                     	;# 
  2014  0218                     	;# 
  2015  0219                     	;# 
  2016  021A                     	;# 
  2017  021A                     	;# 
  2018  021B                     	;# 
  2019  021B                     	;# 
  2020  021C                     	;# 
  2021  021C                     	;# 
  2022  021D                     	;# 
  2023  021D                     	;# 
  2024  021E                     	;# 
  2025  021F                     	;# 
  2026  028C                     	;# 
  2027  028C                     	;# 
  2028  028D                     	;# 
  2029  028D                     	;# 
  2030  028E                     	;# 
  2031  028F                     	;# 
  2032  0290                     	;# 
  2033  0291                     	;# 
  2034  0292                     	;# 
  2035  0292                     	;# 
  2036  0293                     	;# 
  2037  0293                     	;# 
  2038  0294                     	;# 
  2039  0295                     	;# 
  2040  0296                     	;# 
  2041  0297                     	;# 
  2042  0298                     	;# 
  2043  0298                     	;# 
  2044  0299                     	;# 
  2045  0299                     	;# 
  2046  029A                     	;# 
  2047  029B                     	;# 
  2048  029C                     	;# 
  2049  029D                     	;# 
  2050  029F                     	;# 
  2051  030C                     	;# 
  2052  030C                     	;# 
  2053  030D                     	;# 
  2054  030E                     	;# 
  2055  030F                     	;# 
  2056  0310                     	;# 
  2057  0310                     	;# 
  2058  0311                     	;# 
  2059  0312                     	;# 
  2060  0313                     	;# 
  2061  0314                     	;# 
  2062  0314                     	;# 
  2063  0315                     	;# 
  2064  0316                     	;# 
  2065  0317                     	;# 
  2066  0318                     	;# 
  2067  0318                     	;# 
  2068  0319                     	;# 
  2069  031A                     	;# 
  2070  031B                     	;# 
  2071  038C                     	;# 
  2072  038C                     	;# 
  2073  038D                     	;# 
  2074  038E                     	;# 
  2075  0390                     	;# 
  2076  0390                     	;# 
  2077  0391                     	;# 
  2078  0392                     	;# 
  2079  048C                     	;# 
  2080  048C                     	;# 
  2081  048D                     	;# 
  2082  048E                     	;# 
  2083  048F                     	;# 
  2084  048F                     	;# 
  2085  0490                     	;# 
  2086  0491                     	;# 
  2087  0492                     	;# 
  2088  0492                     	;# 
  2089  0493                     	;# 
  2090  0494                     	;# 
  2091  0495                     	;# 
  2092  0495                     	;# 
  2093  0496                     	;# 
  2094  0497                     	;# 
  2095  0498                     	;# 
  2096  0499                     	;# 
  2097  049A                     	;# 
  2098  049B                     	;# 
  2099  049C                     	;# 
  2100  049D                     	;# 
  2101  058C                     	;# 
  2102  058C                     	;# 
  2103  058D                     	;# 
  2104  058E                     	;# 
  2105  058F                     	;# 
  2106  058F                     	;# 
  2107  0590                     	;# 
  2108  0591                     	;# 
  2109  0592                     	;# 
  2110  0593                     	;# 
  2111  059C                     	;# 
  2112  059C                     	;# 
  2113  059D                     	;# 
  2114  059D                     	;# 
  2115  059E                     	;# 
  2116  059F                     	;# 
  2117  060C                     	;# 
  2118  060C                     	;# 
  2119  060D                     	;# 
  2120  060D                     	;# 
  2121  060E                     	;# 
  2122  060F                     	;# 
  2123  0610                     	;# 
  2124  0611                     	;# 
  2125  0612                     	;# 
  2126  0613                     	;# 
  2127  0614                     	;# 
  2128  0616                     	;# 
  2129  0616                     	;# 
  2130  0617                     	;# 
  2131  0617                     	;# 
  2132  0618                     	;# 
  2133  0619                     	;# 
  2134  061A                     	;# 
  2135  061B                     	;# 
  2136  061C                     	;# 
  2137  061D                     	;# 
  2138  061E                     	;# 
  2139  070C                     	;# 
  2140  070D                     	;# 
  2141  070E                     	;# 
  2142  070F                     	;# 
  2143  0710                     	;# 
  2144  0711                     	;# 
  2145  0712                     	;# 
  2146  0713                     	;# 
  2147  0714                     	;# 
  2148  0716                     	;# 
  2149  0717                     	;# 
  2150  0718                     	;# 
  2151  0719                     	;# 
  2152  071A                     	;# 
  2153  071B                     	;# 
  2154  071C                     	;# 
  2155  071D                     	;# 
  2156  071E                     	;# 
  2157  0796                     	;# 
  2158  0797                     	;# 
  2159  0798                     	;# 
  2160  0799                     	;# 
  2161  079A                     	;# 
  2162  079B                     	;# 
  2163  079C                     	;# 
  2164  079D                     	;# 
  2165  080C                     	;# 
  2166  080D                     	;# 
  2167  080E                     	;# 
  2168  080F                     	;# 
  2169  0810                     	;# 
  2170  0811                     	;# 
  2171  0812                     	;# 
  2172  0813                     	;# 
  2173  0814                     	;# 
  2174  081A                     	;# 
  2175  081A                     	;# 
  2176  081B                     	;# 
  2177  081C                     	;# 
  2178  081C                     	;# 
  2179  081D                     	;# 
  2180  081E                     	;# 
  2181  081F                     	;# 
  2182  088C                     	;# 
  2183  088D                     	;# 
  2184  088E                     	;# 
  2185  088F                     	;# 
  2186  0890                     	;# 
  2187  0891                     	;# 
  2188  0892                     	;# 
  2189  0893                     	;# 
  2190  0895                     	;# 
  2191  0896                     	;# 
  2192  0897                     	;# 
  2193  0898                     	;# 
  2194  0899                     	;# 
  2195  089A                     	;# 
  2196  089B                     	;# 
  2197  090C                     	;# 
  2198  090E                     	;# 
  2199  090F                     	;# 
  2200  091F                     	;# 
  2201  098F                     	;# 
  2202  098F                     	;# 
  2203  0990                     	;# 
  2204  0991                     	;# 
  2205  0992                     	;# 
  2206  0993                     	;# 
  2207  0994                     	;# 
  2208  0995                     	;# 
  2209  0996                     	;# 
  2210  0997                     	;# 
  2211  1E0F                     	;# 
  2212  1E10                     	;# 
  2213  1E11                     	;# 
  2214  1E12                     	;# 
  2215  1E13                     	;# 
  2216  1E14                     	;# 
  2217  1E15                     	;# 
  2218  1E16                     	;# 
  2219  1E17                     	;# 
  2220  1E18                     	;# 
  2221  1E19                     	;# 
  2222  1E1A                     	;# 
  2223  1E1B                     	;# 
  2224  1E1C                     	;# 
  2225  1E1D                     	;# 
  2226  1E1E                     	;# 
  2227  1E1F                     	;# 
  2228  1E20                     	;# 
  2229  1E21                     	;# 
  2230  1E22                     	;# 
  2231  1E23                     	;# 
  2232  1E24                     	;# 
  2233  1E25                     	;# 
  2234  1E26                     	;# 
  2235  1E27                     	;# 
  2236  1E28                     	;# 
  2237  1E29                     	;# 
  2238  1E2A                     	;# 
  2239  1E2B                     	;# 
  2240  1E2C                     	;# 
  2241  1E2D                     	;# 
  2242  1E2E                     	;# 
  2243  1E2F                     	;# 
  2244  1E30                     	;# 
  2245  1E31                     	;# 
  2246  1E32                     	;# 
  2247  1E33                     	;# 
  2248  1E34                     	;# 
  2249  1E35                     	;# 
  2250  1E36                     	;# 
  2251  1E37                     	;# 
  2252  1E8F                     	;# 
  2253  1E90                     	;# 
  2254  1E91                     	;# 
  2255  1E92                     	;# 
  2256  1E93                     	;# 
  2257  1E94                     	;# 
  2258  1E95                     	;# 
  2259  1E96                     	;# 
  2260  1E97                     	;# 
  2261  1E9C                     	;# 
  2262  1E9D                     	;# 
  2263  1E9E                     	;# 
  2264  1EA1                     	;# 
  2265  1EA2                     	;# 
  2266  1EA3                     	;# 
  2267  1EA4                     	;# 
  2268  1EA9                     	;# 
  2269  1EAA                     	;# 
  2270  1EB1                     	;# 
  2271  1EB2                     	;# 
  2272  1EB8                     	;# 
  2273  1EB9                     	;# 
  2274  1EBA                     	;# 
  2275  1EBB                     	;# 
  2276  1EBC                     	;# 
  2277  1EBD                     	;# 
  2278  1EBE                     	;# 
  2279  1EC3                     	;# 
  2280  1EC5                     	;# 
  2281  1EC6                     	;# 
  2282  1EC7                     	;# 
  2283  1EC8                     	;# 
  2284  1EC9                     	;# 
  2285  1ECA                     	;# 
  2286  1ECB                     	;# 
  2287  1ECB                     	;# 
  2288  1ECB                     	;# 
  2289  1ECC                     	;# 
  2290  1ECC                     	;# 
  2291  1ECC                     	;# 
  2292  1F10                     	;# 
  2293  1F11                     	;# 
  2294  1F12                     	;# 
  2295  1F14                     	;# 
  2296  1F15                     	;# 
  2297  1F1C                     	;# 
  2298  1F1D                     	;# 
  2299  1F1E                     	;# 
  2300  1F1F                     	;# 
  2301  1F20                     	;# 
  2302  1F21                     	;# 
  2303  1F22                     	;# 
  2304  1F23                     	;# 
  2305  1F24                     	;# 
  2306  1F25                     	;# 
  2307  1F26                     	;# 
  2308  1F27                     	;# 
  2309  1F38                     	;# 
  2310  1F39                     	;# 
  2311  1F3A                     	;# 
  2312  1F3B                     	;# 
  2313  1F3C                     	;# 
  2314  1F3D                     	;# 
  2315  1F3E                     	;# 
  2316  1F3F                     	;# 
  2317  1F43                     	;# 
  2318  1F44                     	;# 
  2319  1F45                     	;# 
  2320  1F46                     	;# 
  2321  1F47                     	;# 
  2322  1F48                     	;# 
  2323  1F49                     	;# 
  2324  1F4A                     	;# 
  2325  1F4E                     	;# 
  2326  1F4F                     	;# 
  2327  1F50                     	;# 
  2328  1F51                     	;# 
  2329  1F52                     	;# 
  2330  1F53                     	;# 
  2331  1F54                     	;# 
  2332  1F55                     	;# 
  2333  1FE4                     	;# 
  2334  1FE5                     	;# 
  2335  1FE6                     	;# 
  2336  1FE7                     	;# 
  2337  1FE8                     	;# 
  2338  1FE8                     	;# 
  2339  1FE9                     	;# 
  2340  1FEA                     	;# 
  2341  1FEB                     	;# 
  2342  1FED                     	;# 
  2343  1FEE                     	;# 
  2344  1FEF                     	;# 
  2345  0000                     	;# 
  2346  0001                     	;# 
  2347  0002                     	;# 
  2348  0003                     	;# 
  2349  0004                     	;# 
  2350  0005                     	;# 
  2351  0006                     	;# 
  2352  0007                     	;# 
  2353  0008                     	;# 
  2354  0009                     	;# 
  2355  000A                     	;# 
  2356  000B                     	;# 
